date;A;B;C;D;E;H;J;K;L;N;P;R;U
2024-12-30;96.5;94.9;94.2;90.1;92.9;97.8;94.8;99.4;97.9;99.5;98.9;89.7;97.6
2024-12-31;91.6;94.3;83.9;96.7;96.5;98.0;99.2;100.0;98.9;97.1;93.9;95.6;99.1
2025-01-01;97.9;94.1;95.7;97.3;97.6;98.3;98.6;100.0;99.4;99.9;97.1;98.4;95.9
2025-01-02;96.6;89.5;73.8;95.2;91.1;98.7;88.7;96.0;97.2;98.8;93.9;99.5;95.3
2025-01-03;98.3;93.0;90.1;90.0;94.6;93.2;97.7;80.2;94.2;96.5;81.4;77.2;91.5
2025-01-04;95.2;87.8;77.6;93.4;90.1;97.0;96.9;99.7;99.9;97.9;89.7;98.9;99.9
2025-01-05;96.3;95.3;93.7;95.1;96.4;91.4;92.4;99.0;96.8;96.9;99.1;99.2;100.0
2025-01-06;95.0;77.3;86.3;73.4;85.7;97.4;96.1;89.8;87.8;90.1;86.3;78.8;71.7
2025-01-07;95.5;87.2;80.9;89.0;86.6;96.0;98.3;99.3;99.0;98.0;94.1;87.6;94.7
2025-01-08;95.4;78.9;89.6;72.8;85.4;99.0;97.6;94.6;96.0;95.1;92.8;96.2;98.9
2025-01-09;95.8;88.2;79.9;86.8;87.2;98.3;96.2;99.7;91.0;99.4;96.1;69.8;91.9
2025-01-10;91.9;92.7;90.6;78.6;90.9;93.9;98.6;100.0;98.5;98.7;94.1;67.3;97.5
2025-01-11;96.5;78.0;87.4;91.8;95.5;96.7;96.0;100.0;98.9;92.6;99.7;78.5;96.7
2025-01-12;99.2;95.3;96.7;98.3;98.1;99.5;94.2;100.0;99.3;97.2;96.4;84.8;99.3
2025-01-13;88.1;85.5;90.8;85.2;86.3;97.2;96.8;83.4;90.7;77.5;89.3;97.2;81.3
2025-01-14;93.8;87.0;63.1;90.7;39.7;94.3;93.9;97.1;98.1;92.3;85.0;86.6;99.8
2025-01-15;90.8;89.7;83.6;90.7;74.0;97.5;88.8;99.0;98.1;79.3;86.4;85.8;93.8
2025-01-16;88.6;91.4;24.7;87.6;92.9;99.0;78.0;99.8;86.8;80.4;98.2;95.3;97.1
2025-01-17;97.7;90.6;84.8;88.8;91.5;97.5;97.9;98.5;97.9;97.7;95.8;92.9;99.6
2025-01-18;98.9;88.2;95.7;97.1;98.8;90.4;99.3;100.0;99.5;96.8;93.3;87.4;94.2
2025-01-19;96.1;93.0;93.8;99.6;96.2;99.6;99.3;92.3;97.8;99.1;89.4;85.8;97.1
2025-01-20;95.2;91.8;79.8;89.3;77.7;98.5;96.7;100.0;95.3;96.6;75.4;98.6;94.8
2025-01-21;93.1;87.2;80.4;88.5;88.6;83.8;97.9;90.5;92.7;91.0;91.6;96.9;73.8
2025-01-22;84.8;79.9;86.2;79.6;90.0;98.4;69.7;91.2;93.0;97.3;84.0;97.4;86.6
2025-01-23;93.7;88.2;88.1;92.3;88.0;98.5;66.2;99.6;96.7;94.0;92.3;98.3;86.7
2025-01-24;98.4;87.6;77.1;90.5;94.6;74.8;81.8;94.0;97.9;94.4;97.4;92.1;91.3
2025-01-25;96.4;82.3;97.1;92.5;94.8;98.0;94.7;93.9;99.3;97.9;98.0;84.2;96.0
2025-01-26;97.3;91.4;96.6;96.4;97.7;95.3;99.4;100.0;99.6;97.9;99.1;81.2;100.0
2025-01-27;88.9;88.5;76.5;82.7;93.2;93.2;91.4;100.0;91.3;80.8;87.8;77.4;79.8
2025-01-28;91.6;92.4;88.9;83.9;75.3;99.4;97.4;100.0;96.0;90.3;95.2;89.4;82.2
2025-01-29;94.6;86.4;89.0;89.5;96.4;94.5;92.4;92.4;83.8;91.0;91.8;77.5;54.4
2025-01-30;97.1;83.7;90.1;82.8;93.0;98.4;98.3;100.0;93.1;88.3;98.9;89.7;68.2
2025-01-31;96.0;86.0;86.4;78.1;96.9;76.9;97.0;99.7;94.9;94.3;94.3;96.2;87.5
